

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Aug 30 16:26:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
  2020     05C3  00B7               	movwf	?___lldiv+1
  2021     05C4  083E               	movf	___lldiv@quotient,w
  2022     05C5  00B6               	movwf	?___lldiv
  2023     05C6                     l213:
  2024     05C6  0008               	return
  2025     05C7                     __end_of___lldiv:
  2026     007E                     btemp	set	126	;btemp
  2027     007E                     wtemp0	set	126
  2028                           
  2029                           	psect	config
  2030                           
  2031                           ;Config register CONFIG @ 0x2007
  2032                           ;	Oscillator Selection bits
  2033                           ;	FOSC = EXTRC, RC oscillator
  2034                           ;	Watchdog Timer Enable bit
  2035                           ;	WDTE = OFF, WDT disabled
  2036                           ;	Power-up Timer Enable bit
  2037                           ;	PWRTE = OFF, PWRT disabled
  2038                           ;	Brown-out Reset Enable bit
  2039                           ;	BOREN = OFF, BOR disabled
  2040                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2041                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2042                           ;	Data EEPROM Memory Code Protection bit
  2043                           ;	CPD = OFF, Data EEPROM code protection off
  2044                           ;	Flash Program Memory Write Enable bits
  2045                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2046                           ;	In-Circuit Debugger Mode bit
  2047                           ;	DEBUG = 0x1, unprogrammed default
  2048                           ;	Flash Program Memory Code Protection bit
  2049                           ;	CP = OFF, Code protection off
  2050     2007                     	org	8199
  2051     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        18
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      62
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lldiv
    _lcd_output->___lwdiv
    ___lwdiv->___wmul
    _lcd_init->_lcd_command
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    2531
                                             13 BANK0      9     9      0
                            ___lldiv
                             ___lmul
                        _lcd_command
                           _lcd_data
                           _lcd_init
                         _lcd_output
 ---------------------------------------------------------------------------------
 (1) _lcd_output                                          10     8      2    1771
                                              0 BANK0     10     8      2
                             ___bmul
                            ___lwdiv
                             ___wmul
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     618
                                              6 COMMON     7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     320
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      22
                                              3 COMMON     2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     314
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lldiv
     ___lmul (ARG)
   ___lmul
   _lcd_command
   _lcd_data
   _lcd_init
     _lcd_command
   _lcd_output
     ___bmul
     ___lwdiv
       ___wmul (ARG)
     ___wmul
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      3E       5       77.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4C      12        0.0%
ABS                  0      0      4C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Aug 30 16:26:07 2024

                      _m 0034                        pc 0002           ___bmul@product 0071  
                     l60 061B                       l71 0468                       l74 043C  
                     l91 07E5                       l68 055E                       _d1 002A  
                     _d2 0028                       _d3 002E                       _d4 002C  
                     fsr 0004      ___wmul@multiplicand 0072                      l203 0451  
                    l213 05C6                      l191 0517                      l177 0475  
                    l179 048D                      l457 04D1                      l901 0447  
                    l903 0449                      l911 048E                      l905 044B  
                    l921 04A4                      l913 0490                      l907 0450  
                    l931 04C7                      l923 04A8                      l915 0496  
                    l941 051D                      l925 04B9                      l917 0499  
                    l933 04CD                      l863 0453                      l951 0550  
                    l943 0526                      l927 04BF                      l919 04A0  
                    l871 042A                      l865 0459                      l953 0556  
                    l945 052C                      l937 0518                      l929 04C0  
                    l881 0469                      l873 042D                      l961 06FE  
                    l867 045B                      l947 053A                      l939 051C  
                    l891 0489                      l883 046B                      l875 042F  
                    l971 077F                      l963 0742                      l955 06B9  
                    l869 045C                      l949 0542                      l885 046F  
                    l877 0430                      l981 07A3                      l973 0787  
                    l965 076B                      l957 06BF                      l895 043E  
                    l887 047C                      l879 0434                      l991 07C5  
                    l983 07A9                      l975 078D                      l967 0771  
                    l959 06D5                      l897 043F                      l889 0483  
                    l993 07CB                      l985 07AF                      l977 0795  
                    l969 0779                      l899 0443                      l995 07D1  
                    l987 07B7                      l979 079B                      l997 07D7  
                    l989 07BD                      l999 07DF                      u400 046F  
                    u401 046E                      u500 04B9                      u501 04B8  
                    u430 0489                      u431 0488                      u415 0476  
                    u440 0443                      u520 04CD                      u600 07CB  
                    u441 0442                      u521 04CC                      u505 04B5  
                    u425 047D                      u601 07CA                      u450 0450  
                    u610 07D1                      u530 0771                      u451 044F  
                    u515 04C1                      u611 07D0                      u531 0770  
                    u700 0585                      u460 0496                      u620 07D7  
                    u540 0787                      u701 0584                      u461 0495  
                    u621 07D6                      u541 0786                      u630 04DE  
                    u550 078D                      u631 04DD                      u551 078C  
                    u720 05A0                      u480 04A8                      u560 07A3  
                    u721 059F                      u641 04E7                      u481 04A7  
                    u561 07A2                      u642 04EE                      u570 07A9  
                    u715 0587                      u643 04F5                      u475 049A  
                    u571 07A8                      u740 05BE                      u580 07AF  
                    u741 05BD                      u725 059C                      u581 07AE  
                    u670 050F                      u590 07C5                      u750 05EB  
                    u735 05B0                      u671 050E                      u655 04F7  
                    u495 04A9                      u807 0438                      u591 07C4  
                    u751 05EA                      u680 0571                      u760 060A  
                    u681 0570                      u665 04FF                      u817 0530  
                    u761 0609                      u770 061F                      u827 053E  
                    u771 061E                      u780 0643                      u837 054C  
                    u695 0576                      u847 055A                      u857 0464  
                    u785 063E                      u797 06B0                      fsr0 0004  
                    indf 0000             lcd_command@i 0072                     l1001 04D2  
                   l1011 050F                     l1003 04DA                     l1021 057D  
                   l1005 04DE                     l1031 05AE                     l1023 0581  
                   l1015 055F                     l1007 04F5                     l1033 05AF  
                   l1025 0585                     l1017 0571                     l1009 04FE  
                   l1041 05C7                     l1035 05B8                     l1027 058E  
                   l1019 0574                     l1051 05DF                     l1043 05D2  
                   l1029 05A0                     l1037 05BE                     l1053 05E5  
                   l1071 0616                     l1063 05F4                     l1055 05EB  
                   l1081 0688                     l1073 061A                     l1065 05FE  
                   l1057 05F1                     l1049 05D5                     l1083 068E  
                   l1075 061F                     l1067 0604                     l1085 0699  
                   l1077 0631                     l1069 060A                     l1087 069F  
                   l1079 0652                     l1089 06AA                     _main 05C7  
                   btemp 007E                     _volt 0020              lcd_output@i 0036  
            lcd_output@m 003E                     start 0000        ___bmul@multiplier 0072  
                  ?_main 0070          __end_of___lldiv 05C7          __end_of___lwdiv 04D2  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088      ___lmul@multiplicand 0074  
                  _msg_1 0055                    _msg_2 004C                    main@i 004B  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07E6             __end_of_main 06B9                   ??_main 0043  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E         __end_of_lcd_data 043D         __end_of_lcd_init 055F  
                 ___bmul 043D                   ___lmul 04D2                   ___wmul 0469  
              ??___lldiv 007D                ??___lwdiv 007A                   _result 0024  
__end_of__initialization 07FC      ___bmul@multiplicand 0070           __pcstackCOMMON 0070  
           __pidataBANK0 0404               __pbssBANK0 0020               __pmaintext 05C7  
                ?___bmul 0070                  ?___lmul 0070                  ?___wmul 0070  
         ___lmul@product 0079               _lcd_output 06B9                ?_lcd_data 0070  
              ?_lcd_init 0070                  ___lldiv 055F                  _adc_low 0032  
                ___lwdiv 048E                  __ptext1 06B9                  __ptext2 0429  
                __ptext3 0469                  __ptext4 048E                  __ptext5 043D  
                __ptext6 0518                  __ptext7 0452                  __ptext8 04D2  
                __ptext9 055F               ??_lcd_data 0070                  clrloop0 03FD  
             ??_lcd_init 0073     end_of_initialization 07FC          ___lldiv@divisor 0036  
        ___lldiv@counter 0042              ?_lcd_output 0036            ??_lcd_command 0070  
         __end_of___bmul 0452           __end_of___lmul 0518           __end_of___wmul 048E  
    start_initialization 07E6                 ??___bmul 0071                 ??___lmul 0078  
               ??___wmul 0074               init_fetch0 0416      __end_of_lcd_command 0469  
            __pdataBANK0 004C                ___latbits 0002            __pcstackBANK0 0036  
       ___lwdiv@dividend 0078                 ?___lldiv 0036                 ?___lwdiv 0076  
       ___lwdiv@quotient 007A           ___wmul@product 0074                clear_ram0 03FC  
            _lcd_command 0452                lcd_data@i 0072        ___wmul@multiplier 0070  
           ??_lcd_output 0038        ___lmul@multiplier 0070       __end_of_lcd_output 07E6  
               _adc_high 0030          ___lwdiv@divisor 0076          ___lwdiv@counter 007C  
               _lcd_data 0429                 _lcd_init 0518                 init_ram0 041A  
       ___lldiv@dividend 003A         ___lldiv@quotient 003E             ?_lcd_command 0070  
