

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 12 15:14:34 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
  2002     04D5  3000               	movlw	0
  2003     04D6  00BE               	movwf	___lldiv@quotient
  2004     04D7  0839               	movf	___lldiv@divisor+3,w
  2005     04D8  0438               	iorwf	___lldiv@divisor+2,w
  2006     04D9  0437               	iorwf	___lldiv@divisor+1,w
  2007     04DA  0436               	iorwf	___lldiv@divisor,w
  2008     04DB  1903               	skipnz
  2009     04DC  2CDE               	goto	u701
  2010     04DD  2CDF               	goto	u700
  2011     04DE                     u701:
  2012     04DE  2D2C               	goto	l1063
  2013     04DF                     u700:
  2014     04DF                     l1043:
  2015     04DF  01C2               	clrf	___lldiv@counter
  2016     04E0  0AC2               	incf	___lldiv@counter,f
  2017     04E1  2CEF               	goto	l1049
  2018     04E2                     l1045:
  2019     04E2  3001               	movlw	1
  2020     04E3  00FD               	movwf	??___lldiv
  2021     04E4                     u715:
  2022     04E4  1003               	clrc
  2023     04E5  0DB6               	rlf	___lldiv@divisor,f
  2024     04E6  0DB7               	rlf	___lldiv@divisor+1,f
  2025     04E7  0DB8               	rlf	___lldiv@divisor+2,f
  2026     04E8  0DB9               	rlf	___lldiv@divisor+3,f
  2027     04E9  0BFD               	decfsz	??___lldiv,f
  2028     04EA  2CE4               	goto	u715
  2029     04EB                     l1047:
  2030     04EB  3001               	movlw	1
  2031     04EC  00FF               	movwf	btemp+1
  2032     04ED  087F               	movf	btemp+1,w
  2033     04EE  07C2               	addwf	___lldiv@counter,f
  2034     04EF                     l1049:
  2035     04EF  1FB9               	btfss	___lldiv@divisor+3,7
  2036     04F0  2CF2               	goto	u721
  2037     04F1  2CF3               	goto	u720
  2038     04F2                     u721:
  2039     04F2  2CE2               	goto	l1045
  2040     04F3                     u720:
  2041     04F3                     l1051:
  2042     04F3  3001               	movlw	1
  2043     04F4  00FD               	movwf	??___lldiv
  2044     04F5                     u735:
  2045     04F5  1003               	clrc
  2046     04F6  0DBE               	rlf	___lldiv@quotient,f
  2047     04F7  0DBF               	rlf	___lldiv@quotient+1,f
  2048     04F8  0DC0               	rlf	___lldiv@quotient+2,f
  2049     04F9  0DC1               	rlf	___lldiv@quotient+3,f
  2050     04FA  0BFD               	decfsz	??___lldiv,f
  2051     04FB  2CF5               	goto	u735
  2052     04FC                     l1053:
  2053     04FC  0839               	movf	___lldiv@divisor+3,w
  2054     04FD  023D               	subwf	___lldiv@dividend+3,w
  2055     04FE  1D03               	skipz
  2056     04FF  2D0A               	goto	u745
  2057     0500  0838               	movf	___lldiv@divisor+2,w
  2058     0501  023C               	subwf	___lldiv@dividend+2,w
  2059     0502  1D03               	skipz
  2060     0503  2D0A               	goto	u745
  2061     0504  0837               	movf	___lldiv@divisor+1,w
  2062     0505  023B               	subwf	___lldiv@dividend+1,w
  2063     0506  1D03               	skipz
  2064     0507  2D0A               	goto	u745
  2065     0508  0836               	movf	___lldiv@divisor,w
  2066     0509  023A               	subwf	___lldiv@dividend,w
  2067     050A                     u745:
  2068     050A  1C03               	skipc
  2069     050B  2D0D               	goto	u741
  2070     050C  2D0E               	goto	u740
  2071     050D                     u741:
  2072     050D  2D1D               	goto	l1059
  2073     050E                     u740:
  2074     050E                     l1055:
  2075     050E  0836               	movf	___lldiv@divisor,w
  2076     050F  02BA               	subwf	___lldiv@dividend,f
  2077     0510  0837               	movf	___lldiv@divisor+1,w
  2078     0511  1C03               	skipc
  2079     0512  0F37               	incfsz	___lldiv@divisor+1,w
  2080     0513  02BB               	subwf	___lldiv@dividend+1,f
  2081     0514  0838               	movf	___lldiv@divisor+2,w
  2082     0515  1C03               	skipc
  2083     0516  0F38               	incfsz	___lldiv@divisor+2,w
  2084     0517  02BC               	subwf	___lldiv@dividend+2,f
  2085     0518  0839               	movf	___lldiv@divisor+3,w
  2086     0519  1C03               	skipc
  2087     051A  0F39               	incfsz	___lldiv@divisor+3,w
  2088     051B  02BD               	subwf	___lldiv@dividend+3,f
  2089     051C                     l1057:
  2090     051C  143E               	bsf	___lldiv@quotient,0
  2091     051D                     l1059:
  2092     051D  3001               	movlw	1
  2093     051E                     u755:
  2094     051E  1003               	clrc
  2095     051F  0CB9               	rrf	___lldiv@divisor+3,f
  2096     0520  0CB8               	rrf	___lldiv@divisor+2,f
  2097     0521  0CB7               	rrf	___lldiv@divisor+1,f
  2098     0522  0CB6               	rrf	___lldiv@divisor,f
  2099     0523  3EFF               	addlw	-1
  2100     0524  1D03               	skipz
  2101     0525  2D1E               	goto	u755
  2102     0526                     l1061:
  2103     0526  3001               	movlw	1
  2104     0527  02C2               	subwf	___lldiv@counter,f
  2105     0528  1D03               	btfss	3,2
  2106     0529  2D2B               	goto	u761
  2107     052A  2D2C               	goto	u760
  2108     052B                     u761:
  2109     052B  2CF3               	goto	l1051
  2110     052C                     u760:
  2111     052C                     l1063:
  2112     052C  0841               	movf	___lldiv@quotient+3,w
  2113     052D  00B9               	movwf	?___lldiv+3
  2114     052E  0840               	movf	___lldiv@quotient+2,w
  2115     052F  00B8               	movwf	?___lldiv+2
  2116     0530  083F               	movf	___lldiv@quotient+1,w
  2117     0531  00B7               	movwf	?___lldiv+1
  2118     0532  083E               	movf	___lldiv@quotient,w
  2119     0533  00B6               	movwf	?___lldiv
  2120     0534                     l221:
  2121     0534  0008               	return
  2122     0535                     __end_of___lldiv:
  2123     007E                     btemp	set	126	;btemp
  2124     007E                     wtemp0	set	126
  2125                           
  2126                           	psect	config
  2127                           
  2128                           ;Config register CONFIG @ 0x2007
  2129                           ;	Oscillator Selection bits
  2130                           ;	FOSC = EXTRC, RC oscillator
  2131                           ;	Watchdog Timer Enable bit
  2132                           ;	WDTE = OFF, WDT disabled
  2133                           ;	Power-up Timer Enable bit
  2134                           ;	PWRTE = OFF, PWRT disabled
  2135                           ;	Brown-out Reset Enable bit
  2136                           ;	BOREN = OFF, BOR disabled
  2137                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2138                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2139                           ;	Data EEPROM Memory Code Protection bit
  2140                           ;	CPD = OFF, Data EEPROM code protection off
  2141                           ;	Flash Program Memory Write Enable bits
  2142                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2143                           ;	In-Circuit Debugger Mode bit
  2144                           ;	DEBUG = 0x1, unprogrammed default
  2145                           ;	Flash Program Memory Code Protection bit
  2146                           ;	CP = OFF, Code protection off
  2147     2007                     	org	8199
  2148     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        18
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      62
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lldiv
    _lcd_output->___lwdiv
    ___lwdiv->___wmul
    _lcd_init->_lcd_command
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    2531
                                             13 BANK0      9     9      0
                            ___lldiv
                             ___lmul
                        _lcd_command
                           _lcd_data
                           _lcd_init
                         _lcd_output
 ---------------------------------------------------------------------------------
 (1) _lcd_output                                          10     8      2    1771
                                              0 BANK0     10     8      2
                             ___bmul
                            ___lwdiv
                             ___wmul
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     618
                                              6 COMMON     7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     320
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      22
                                              3 COMMON     2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     314
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lldiv
     ___lmul (ARG)
   ___lmul
   _lcd_command
   _lcd_data
   _lcd_init
     _lcd_command
   _lcd_output
     ___bmul
     ___lwdiv
       ___wmul (ARG)
     ___wmul
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      3E       5       77.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4C      12        0.0%
ABS                  0      0      4C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Sep 12 15:14:34 2024

                      _m 0034                        pc 0002           ___bmul@product 0071  
                     l82 03F1                       l76 05AF                       l68 0604  
                     l79 041D                       l99 07E5                       _d1 002A  
                     _d2 0028                       _d3 002E                       _d4 002C  
                     fsr 0004      ___wmul@multiplicand 0072                      l211 0406  
                    l221 0534                      l185 042A                      l187 0442  
                    l199 04CC                      l465 0486                      l901 0420  
                    l903 0424                      l921 03FE                      l913 03F3  
                    l905 0431                      l923 0400                      l915 03F4  
                    l931 0445                      l907 0438                      l925 0405  
                    l917 03F8                      l941 045D                      l933 044B  
                    l909 043E                      l919 03FC                      l943 046E  
                    l935 044E                      l951 0482                      l881 0408  
                    l961 054D                      l945 0474                      l937 0455  
                    l929 0443                      l883 040E                      l971 057D  
                    l963 0553                      l955 0535                      l947 0475  
                    l939 0459                      l891 03E2                      l885 0410  
                    l973 058B                      l965 0561                      l957 0539  
                    l949 047C                      l893 03E4                      l981 06B9  
                    l887 0411                      l975 0593                      l967 0569  
                    l959 053A                      l895 03E5                      l991 076B  
                    l983 06BF                      l977 05A1                      l969 0577  
                    l897 03E9                      l889 03DF                      l993 0771  
                    l985 06D5                      l979 05A7                      l899 041E  
                    l995 0779                      l987 06FE                      l997 077F  
                    l989 0742                      l999 0787                      u500 045D  
                    u420 0424                      u501 045C                      u421 0423  
                    _PR2 0092                      u520 046E                      u600 07AF  
                    u521 046D                      u601 07AE                      u450 043E  
                    u610 07C5                      u515 045E                      u451 043D  
                    u435 042B                      u611 07C4                      u700 04DF  
                    u460 03F8                      u540 0482                      u620 07CB  
                    u701 04DE                      u461 03F7                      u541 0481  
                    u525 046A                      u445 0432                      u621 07CA  
                    u470 0405                      u630 07D1                      u550 0771  
                    u471 0404                      u535 0476                      u631 07D0  
                    u551 0770                      u720 04F3                      u480 044B  
                    u640 07D7                      u560 0787                      u800 062C  
                    u721 04F2                      u481 044A                      u641 07D6  
                    u561 0786                      u650 0493                      u570 078D  
                    u810 06A3                      u715 04E4                      u651 0492  
                    u571 078C                      u740 050E                      u580 07A3  
                    u741 050D                      u661 049C                      u581 07A2  
                    u805 0627                      u662 04A3                      u590 07A9  
                    u735 04F5                      u663 04AA                      u495 044F  
                    u591 07A8                      u815 069E                      u760 052C  
                    u761 052B                      u745 050A                      u825 06AC  
                    u690 04C4                      u770 05D4                      u755 051E  
                    u691 04C3                      u675 04AC                      u907 05AB  
                    u771 05D3                      u780 05F3                      u685 04B4  
                    u917 0419                      u837 03ED                      u781 05F2  
                    u790 0608                      u847 0557                      u791 0607  
                    u857 0565                      u867 0573                      u877 0581  
                    u887 058F                      u897 059D                      fsr0 0004  
                    indf 0000             lcd_command@i 0072                     l1001 078D  
                   l1011 07AF                     l1003 0795                     l1021 07D1  
                   l1013 07B7                     l1005 079B                     l1101 0608  
                   l1031 0493                     l1023 07D7                     l1015 07BD  
                   l1007 07A3                     l1111 0682                     l1103 061A  
                   l1041 04CD                     l1033 04AA                     l1025 07DF  
                   l1017 07C5                     l1009 07A9                     l1113 0688  
                   l1105 063B                     l1051 04F3                     l1043 04DF  
                   l1035 04B3                     l1027 0487                     l1019 07CB  
                   l1115 0693                     l1107 0671                     l1061 0526  
                   l1053 04FC                     l1045 04E2                     l1037 04C4  
                   l1029 048F                     l1117 06A8                     l1109 0677  
                   l1055 050E                     l1047 04EB                     l1063 052C  
                   l1057 051C                     l1049 04EF                     l1081 05D4  
                   l1059 051D                     l1091 05E7                     l1083 05DA  
                   l1075 05BE                     l1067 05B0                     l1093 05ED  
                   l1077 05C8                     l1069 05BB                     l1095 05F3  
                   l1079 05CE                     l1097 05FF                     l1089 05DD  
                   l1099 0603                     _main 05B0                     btemp 007E  
                   _volt 0020              lcd_output@i 0036              lcd_output@m 003E  
                   start 0000        ___bmul@multiplier 0072                    ?_main 0070  
        __end_of___lldiv 0535                    _T2CON 0012          __end_of___lwdiv 0487  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088      ___lmul@multiplicand 0074  
                  _msg_1 0055                    _msg_2 004C                    main@i 004B  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07E6             __end_of_main 06B9                   ??_main 0043  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E                   _CCPR1L 0015         __end_of_lcd_data 03F2  
       __end_of_lcd_init 05B0                   ___bmul 03F2                   ___lmul 0487  
                 ___wmul 041E                ??___lldiv 007D                ??___lwdiv 007A  
                 _result 0024  __end_of__initialization 07FC      ___bmul@multiplicand 0070  
         __pcstackCOMMON 0070             __pidataBANK0 03B9               __pbssBANK0 0020  
             __pmaintext 05B0                  ?___bmul 0070                  ?___lmul 0070  
                ?___wmul 0070                  _CCP1CON 0017           ___lmul@product 0079  
             _lcd_output 06B9                ?_lcd_data 0070                ?_lcd_init 0070  
                ___lldiv 04CD                  _adc_low 0032                  ___lwdiv 0443  
                __ptext1 06B9                  __ptext2 03DE                  __ptext3 041E  
                __ptext4 0443                  __ptext5 03F2                  __ptext6 0535  
                __ptext7 0407                  __ptext8 0487                  __ptext9 04CD  
             ??_lcd_data 0070                  clrloop0 03B2               ??_lcd_init 0073  
   end_of_initialization 07FC          ___lldiv@divisor 0036          ___lldiv@counter 0042  
            ?_lcd_output 0036            ??_lcd_command 0070           __end_of___bmul 0407  
         __end_of___lmul 04CD           __end_of___wmul 0443      start_initialization 07E6  
               ??___bmul 0071                 ??___lmul 0078                 ??___wmul 0074  
             init_fetch0 03CB      __end_of_lcd_command 041E              __pdataBANK0 004C  
              ___latbits 0002            __pcstackBANK0 0036         ___lwdiv@dividend 0078  
               ?___lldiv 0036                 ?___lwdiv 0076         ___lwdiv@quotient 007A  
         ___wmul@product 0074                clear_ram0 03B1              _lcd_command 0407  
              lcd_data@i 0072        ___wmul@multiplier 0070             ??_lcd_output 0038  
      ___lmul@multiplier 0070       __end_of_lcd_output 07E6                 _adc_high 0030  
        ___lwdiv@divisor 0076          ___lwdiv@counter 007C                 _lcd_data 03DE  
               _lcd_init 0535                 init_ram0 03CF         ___lldiv@dividend 003A  
       ___lldiv@quotient 003E             ?_lcd_command 0070  
