

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 18 18:40:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 05/01/2024 GMT
  2720     02CB  1283               	bcf	3,5	;RP0=0, select bank0
  2721     02CC  1303               	bcf	3,6	;RP1=0, select bank0
  2722     02CD  0094               	movwf	20	;volatile
  2723     02CE                     l1196:
  2724                           
  2725                           ;Rtc_Master.c: 144:     SSPSTAT = 0x00;
  2726     02CE  1683               	bsf	3,5	;RP0=1, select bank1
  2727     02CF  1303               	bcf	3,6	;RP1=0, select bank1
  2728     02D0  0194               	clrf	20	;volatile
  2729     02D1                     l1198:
  2730                           
  2731                           ;Rtc_Master.c: 145:     SSPADD = (20000000 / (4 * feq_k * 100)) - 1;
  2732     02D1  1283               	bcf	3,5	;RP0=0, select bank0
  2733     02D2  1303               	bcf	3,6	;RP1=0, select bank0
  2734     02D3  082D               	movf	I2C_init@feq_k,w
  2735     02D4  00B1               	movwf	??_I2C_init
  2736     02D5  082E               	movf	I2C_init@feq_k+1,w
  2737     02D6  00B2               	movwf	??_I2C_init+1
  2738     02D7  082F               	movf	I2C_init@feq_k+2,w
  2739     02D8  00B3               	movwf	??_I2C_init+2
  2740     02D9  0830               	movf	I2C_init@feq_k+3,w
  2741     02DA  00B4               	movwf	??_I2C_init+3
  2742     02DB  3002               	movlw	2
  2743     02DC                     u825:
  2744     02DC  1003               	clrc
  2745     02DD  0DB1               	rlf	??_I2C_init,f
  2746     02DE  0DB2               	rlf	??_I2C_init+1,f
  2747     02DF  0DB3               	rlf	??_I2C_init+2,f
  2748     02E0  0DB4               	rlf	??_I2C_init+3,f
  2749     02E1                     u820:
  2750     02E1  3EFF               	addlw	-1
  2751     02E2  1D03               	skipz
  2752     02E3  2ADC               	goto	u825
  2753     02E4  0834               	movf	??_I2C_init+3,w
  2754     02E5  00F3               	movwf	___lmul@multiplier+3
  2755     02E6  0833               	movf	??_I2C_init+2,w
  2756     02E7  00F2               	movwf	___lmul@multiplier+2
  2757     02E8  0832               	movf	??_I2C_init+1,w
  2758     02E9  00F1               	movwf	___lmul@multiplier+1
  2759     02EA  0831               	movf	??_I2C_init,w
  2760     02EB  00F0               	movwf	___lmul@multiplier
  2761     02EC  3000               	movlw	0
  2762     02ED  00F7               	movwf	___lmul@multiplicand+3
  2763     02EE  3000               	movlw	0
  2764     02EF  00F6               	movwf	___lmul@multiplicand+2
  2765     02F0  3000               	movlw	0
  2766     02F1  00F5               	movwf	___lmul@multiplicand+1
  2767     02F2  3064               	movlw	100
  2768     02F3  00F4               	movwf	___lmul@multiplicand
  2769     02F4  120A  118A  2284  120A  118A  	fcall	___lmul
  2770     02F9  0873               	movf	?___lmul+3,w
  2771     02FA  1283               	bcf	3,5	;RP0=0, select bank0
  2772     02FB  1303               	bcf	3,6	;RP1=0, select bank0
  2773     02FC  00A3               	movwf	___lldiv@divisor+3
  2774     02FD  0872               	movf	?___lmul+2,w
  2775     02FE  00A2               	movwf	___lldiv@divisor+2
  2776     02FF  0871               	movf	?___lmul+1,w
  2777     0300  00A1               	movwf	___lldiv@divisor+1
  2778     0301  0870               	movf	?___lmul,w
  2779     0302  00A0               	movwf	___lldiv@divisor
  2780     0303  3001               	movlw	1
  2781     0304  00A7               	movwf	___lldiv@dividend+3
  2782     0305  3031               	movlw	49
  2783     0306  00A6               	movwf	___lldiv@dividend+2
  2784     0307  302D               	movlw	45
  2785     0308  00A5               	movwf	___lldiv@dividend+1
  2786     0309  3000               	movlw	0
  2787     030A  00A4               	movwf	___lldiv@dividend
  2788     030B  120A  118A  23D8  120A  118A  	fcall	___lldiv
  2789     0310  1283               	bcf	3,5	;RP0=0, select bank0
  2790     0311  1303               	bcf	3,6	;RP1=0, select bank0
  2791     0312  0820               	movf	?___lldiv,w
  2792     0313  3EFF               	addlw	255
  2793     0314  1683               	bsf	3,5	;RP0=1, select bank1
  2794     0315  1303               	bcf	3,6	;RP1=0, select bank1
  2795     0316  0093               	movwf	19	;volatile
  2796     0317                     l108:
  2797     0317  0008               	return
  2798     0318                     __end_of_I2C_init:
  2799                           
  2800                           	psect	text17
  2801     0284                     __ptext17:	
  2802 ;; *************** function ___lmul *****************
  2803 ;; Defined at:
  2804 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul32.c"
  2805 ;; Parameters:    Size  Location     Type
  2806 ;;  multiplier      4    0[COMMON] unsigned long 
  2807 ;;  multiplicand    4    4[COMMON] unsigned long 
  2808 ;; Auto vars:     Size  Location     Type
  2809 ;;  product         4    9[COMMON] unsigned long 
  2810 ;; Return value:  Size  Location     Type
  2811 ;;                  4    0[COMMON] unsigned long 
  2812 ;; Registers used:
  2813 ;;		wreg, status,2, status,0
  2814 ;; Tracked objects:
  2815 ;;		On entry : 0/0
  2816 ;;		On exit  : 0/0
  2817 ;;		Unchanged: 0/0
  2818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2819 ;;      Params:         8       0       0       0       0
  2820 ;;      Locals:         4       0       0       0       0
  2821 ;;      Temps:          1       0       0       0       0
  2822 ;;      Totals:        13       0       0       0       0
  2823 ;;Total ram usage:       13 bytes
  2824 ;; Hardware stack levels used: 1
  2825 ;; This function calls:
  2826 ;;		Nothing
  2827 ;; This function is called by:
  2828 ;;		_I2C_init
  2829 ;; This function uses a non-reentrant model
  2830 ;;
  2831                           
  2832     0284                     ___lmul:	
  2833                           ;psect for function ___lmul
  2834                           
  2835     0284                     l1128:	
  2836                           ;incstack = 0
  2837                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2838                           
  2839     0284  3000               	movlw	0
  2840     0285  00FC               	movwf	___lmul@product+3
  2841     0286  3000               	movlw	0
  2842     0287  00FB               	movwf	___lmul@product+2
  2843     0288  3000               	movlw	0
  2844     0289  00FA               	movwf	___lmul@product+1
  2845     028A  3000               	movlw	0
  2846     028B  00F9               	movwf	___lmul@product
  2847     028C                     l1130:
  2848     028C  1C70               	btfss	___lmul@multiplier,0
  2849     028D  2A8F               	goto	u701
  2850     028E  2A90               	goto	u700
  2851     028F                     u701:
  2852     028F  2AA7               	goto	l1134
  2853     0290                     u700:
  2854     0290                     l1132:
  2855     0290  0874               	movf	___lmul@multiplicand,w
  2856     0291  07F9               	addwf	___lmul@product,f
  2857     0292  0875               	movf	___lmul@multiplicand+1,w
  2858     0293  1103               	clrz
  2859     0294  1803               	skipnc
  2860     0295  3E01               	addlw	1
  2861     0296  1903               	skipnz
  2862     0297  2A99               	goto	u711
  2863     0298  07FA               	addwf	___lmul@product+1,f
  2864     0299                     u711:
  2865     0299  0876               	movf	___lmul@multiplicand+2,w
  2866     029A  1103               	clrz
  2867     029B  1803               	skipnc
  2868     029C  3E01               	addlw	1
  2869     029D  1903               	skipnz
  2870     029E  2AA0               	goto	u712
  2871     029F  07FB               	addwf	___lmul@product+2,f
  2872     02A0                     u712:
  2873     02A0  0877               	movf	___lmul@multiplicand+3,w
  2874     02A1  1103               	clrz
  2875     02A2  1803               	skipnc
  2876     02A3  3E01               	addlw	1
  2877     02A4  1903               	skipnz
  2878     02A5  2AA7               	goto	u713
  2879     02A6  07FC               	addwf	___lmul@product+3,f
  2880     02A7                     u713:
  2881     02A7                     l1134:
  2882     02A7  3001               	movlw	1
  2883     02A8  00F8               	movwf	??___lmul
  2884     02A9                     u725:
  2885     02A9  1003               	clrc
  2886     02AA  0DF4               	rlf	___lmul@multiplicand,f
  2887     02AB  0DF5               	rlf	___lmul@multiplicand+1,f
  2888     02AC  0DF6               	rlf	___lmul@multiplicand+2,f
  2889     02AD  0DF7               	rlf	___lmul@multiplicand+3,f
  2890     02AE  0BF8               	decfsz	??___lmul,f
  2891     02AF  2AA9               	goto	u725
  2892     02B0                     l1136:
  2893     02B0  3001               	movlw	1
  2894     02B1                     u735:
  2895     02B1  1003               	clrc
  2896     02B2  0CF3               	rrf	___lmul@multiplier+3,f
  2897     02B3  0CF2               	rrf	___lmul@multiplier+2,f
  2898     02B4  0CF1               	rrf	___lmul@multiplier+1,f
  2899     02B5  0CF0               	rrf	___lmul@multiplier,f
  2900     02B6  3EFF               	addlw	-1
  2901     02B7  1D03               	skipz
  2902     02B8  2AB1               	goto	u735
  2903     02B9  0873               	movf	___lmul@multiplier+3,w
  2904     02BA  0472               	iorwf	___lmul@multiplier+2,w
  2905     02BB  0471               	iorwf	___lmul@multiplier+1,w
  2906     02BC  0470               	iorwf	___lmul@multiplier,w
  2907     02BD  1D03               	skipz
  2908     02BE  2AC0               	goto	u741
  2909     02BF  2AC1               	goto	u740
  2910     02C0                     u741:
  2911     02C0  2A8C               	goto	l1130
  2912     02C1                     u740:
  2913     02C1                     l1138:
  2914     02C1  087C               	movf	___lmul@product+3,w
  2915     02C2  00F3               	movwf	?___lmul+3
  2916     02C3  087B               	movf	___lmul@product+2,w
  2917     02C4  00F2               	movwf	?___lmul+2
  2918     02C5  087A               	movf	___lmul@product+1,w
  2919     02C6  00F1               	movwf	?___lmul+1
  2920     02C7  0879               	movf	___lmul@product,w
  2921     02C8  00F0               	movwf	?___lmul
  2922     02C9                     l238:
  2923     02C9  0008               	return
  2924     02CA                     __end_of___lmul:
  2925                           
  2926                           	psect	text18
  2927     03D8                     __ptext18:	
  2928 ;; *************** function ___lldiv *****************
  2929 ;; Defined at:
  2930 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\__lldiv.c"
  2931 ;; Parameters:    Size  Location     Type
  2932 ;;  divisor         4    0[BANK0 ] unsigned long 
  2933 ;;  dividend        4    4[BANK0 ] unsigned long 
  2934 ;; Auto vars:     Size  Location     Type
  2935 ;;  quotient        4    8[BANK0 ] unsigned long 
  2936 ;;  counter         1   12[BANK0 ] unsigned char 
  2937 ;; Return value:  Size  Location     Type
  2938 ;;                  4    0[BANK0 ] unsigned long 
  2939 ;; Registers used:
  2940 ;;		wreg, status,2, status,0, btemp+1
  2941 ;; Tracked objects:
  2942 ;;		On entry : 0/0
  2943 ;;		On exit  : 0/0
  2944 ;;		Unchanged: 0/0
  2945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2946 ;;      Params:         0       8       0       0       0
  2947 ;;      Locals:         0       5       0       0       0
  2948 ;;      Temps:          1       0       0       0       0
  2949 ;;      Totals:         1      13       0       0       0
  2950 ;;Total ram usage:       14 bytes
  2951 ;; Hardware stack levels used: 1
  2952 ;; This function calls:
  2953 ;;		Nothing
  2954 ;; This function is called by:
  2955 ;;		_I2C_init
  2956 ;; This function uses a non-reentrant model
  2957 ;;
  2958                           
  2959     03D8                     ___lldiv:	
  2960                           ;psect for function ___lldiv
  2961                           
  2962     03D8                     l1142:	
  2963                           ;incstack = 0
  2964                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  2965                           
  2966     03D8  3000               	movlw	0
  2967     03D9  1283               	bcf	3,5	;RP0=0, select bank0
  2968     03DA  1303               	bcf	3,6	;RP1=0, select bank0
  2969     03DB  00AB               	movwf	___lldiv@quotient+3
  2970     03DC  3000               	movlw	0
  2971     03DD  00AA               	movwf	___lldiv@quotient+2
  2972     03DE  3000               	movlw	0
  2973     03DF  00A9               	movwf	___lldiv@quotient+1
  2974     03E0  3000               	movlw	0
  2975     03E1  00A8               	movwf	___lldiv@quotient
  2976     03E2  0823               	movf	___lldiv@divisor+3,w
  2977     03E3  0422               	iorwf	___lldiv@divisor+2,w
  2978     03E4  0421               	iorwf	___lldiv@divisor+1,w
  2979     03E5  0420               	iorwf	___lldiv@divisor,w
  2980     03E6  1903               	skipnz
  2981     03E7  2BE9               	goto	u751
  2982     03E8  2BEA               	goto	u750
  2983     03E9                     u751:
  2984     03E9  2C37               	goto	l1164
  2985     03EA                     u750:
  2986     03EA                     l1144:
  2987     03EA  01AC               	clrf	___lldiv@counter
  2988     03EB  0AAC               	incf	___lldiv@counter,f
  2989     03EC  2BFA               	goto	l1150
  2990     03ED                     l1146:
  2991     03ED  3001               	movlw	1
  2992     03EE  00FD               	movwf	??___lldiv
  2993     03EF                     u765:
  2994     03EF  1003               	clrc
  2995     03F0  0DA0               	rlf	___lldiv@divisor,f
  2996     03F1  0DA1               	rlf	___lldiv@divisor+1,f
  2997     03F2  0DA2               	rlf	___lldiv@divisor+2,f
  2998     03F3  0DA3               	rlf	___lldiv@divisor+3,f
  2999     03F4  0BFD               	decfsz	??___lldiv,f
  3000     03F5  2BEF               	goto	u765
  3001     03F6                     l1148:
  3002     03F6  3001               	movlw	1
  3003     03F7  00FF               	movwf	btemp+1
  3004     03F8  087F               	movf	btemp+1,w
  3005     03F9  07AC               	addwf	___lldiv@counter,f
  3006     03FA                     l1150:
  3007     03FA  1FA3               	btfss	___lldiv@divisor+3,7
  3008     03FB  2BFD               	goto	u771
  3009     03FC  2BFE               	goto	u770
  3010     03FD                     u771:
  3011     03FD  2BED               	goto	l1146
  3012     03FE                     u770:
  3013     03FE                     l1152:
  3014     03FE  3001               	movlw	1
  3015     03FF  00FD               	movwf	??___lldiv
  3016     0400                     u785:
  3017     0400  1003               	clrc
  3018     0401  0DA8               	rlf	___lldiv@quotient,f
  3019     0402  0DA9               	rlf	___lldiv@quotient+1,f
  3020     0403  0DAA               	rlf	___lldiv@quotient+2,f
  3021     0404  0DAB               	rlf	___lldiv@quotient+3,f
  3022     0405  0BFD               	decfsz	??___lldiv,f
  3023     0406  2C00               	goto	u785
  3024     0407                     l1154:
  3025     0407  0823               	movf	___lldiv@divisor+3,w
  3026     0408  0227               	subwf	___lldiv@dividend+3,w
  3027     0409  1D03               	skipz
  3028     040A  2C15               	goto	u795
  3029     040B  0822               	movf	___lldiv@divisor+2,w
  3030     040C  0226               	subwf	___lldiv@dividend+2,w
  3031     040D  1D03               	skipz
  3032     040E  2C15               	goto	u795
  3033     040F  0821               	movf	___lldiv@divisor+1,w
  3034     0410  0225               	subwf	___lldiv@dividend+1,w
  3035     0411  1D03               	skipz
  3036     0412  2C15               	goto	u795
  3037     0413  0820               	movf	___lldiv@divisor,w
  3038     0414  0224               	subwf	___lldiv@dividend,w
  3039     0415                     u795:
  3040     0415  1C03               	skipc
  3041     0416  2C18               	goto	u791
  3042     0417  2C19               	goto	u790
  3043     0418                     u791:
  3044     0418  2C28               	goto	l1160
  3045     0419                     u790:
  3046     0419                     l1156:
  3047     0419  0820               	movf	___lldiv@divisor,w
  3048     041A  02A4               	subwf	___lldiv@dividend,f
  3049     041B  0821               	movf	___lldiv@divisor+1,w
  3050     041C  1C03               	skipc
  3051     041D  0F21               	incfsz	___lldiv@divisor+1,w
  3052     041E  02A5               	subwf	___lldiv@dividend+1,f
  3053     041F  0822               	movf	___lldiv@divisor+2,w
  3054     0420  1C03               	skipc
  3055     0421  0F22               	incfsz	___lldiv@divisor+2,w
  3056     0422  02A6               	subwf	___lldiv@dividend+2,f
  3057     0423  0823               	movf	___lldiv@divisor+3,w
  3058     0424  1C03               	skipc
  3059     0425  0F23               	incfsz	___lldiv@divisor+3,w
  3060     0426  02A7               	subwf	___lldiv@dividend+3,f
  3061     0427                     l1158:
  3062     0427  1428               	bsf	___lldiv@quotient,0
  3063     0428                     l1160:
  3064     0428  3001               	movlw	1
  3065     0429                     u805:
  3066     0429  1003               	clrc
  3067     042A  0CA3               	rrf	___lldiv@divisor+3,f
  3068     042B  0CA2               	rrf	___lldiv@divisor+2,f
  3069     042C  0CA1               	rrf	___lldiv@divisor+1,f
  3070     042D  0CA0               	rrf	___lldiv@divisor,f
  3071     042E  3EFF               	addlw	-1
  3072     042F  1D03               	skipz
  3073     0430  2C29               	goto	u805
  3074     0431                     l1162:
  3075     0431  3001               	movlw	1
  3076     0432  02AC               	subwf	___lldiv@counter,f
  3077     0433  1D03               	btfss	3,2
  3078     0434  2C36               	goto	u811
  3079     0435  2C37               	goto	u810
  3080     0436                     u811:
  3081     0436  2BFE               	goto	l1152
  3082     0437                     u810:
  3083     0437                     l1164:
  3084     0437  082B               	movf	___lldiv@quotient+3,w
  3085     0438  00A3               	movwf	?___lldiv+3
  3086     0439  082A               	movf	___lldiv@quotient+2,w
  3087     043A  00A2               	movwf	?___lldiv+2
  3088     043B  0829               	movf	___lldiv@quotient+1,w
  3089     043C  00A1               	movwf	?___lldiv+1
  3090     043D  0828               	movf	___lldiv@quotient,w
  3091     043E  00A0               	movwf	?___lldiv
  3092     043F                     l260:
  3093     043F  0008               	return
  3094     0440                     __end_of___lldiv:
  3095     007E                     btemp	set	126	;btemp
  3096     007E                     wtemp0	set	126
  3097                           
  3098                           	psect	idloc
  3099                           
  3100                           ;Config register IDLOC0 @ 0x2000
  3101                           ;	unspecified, using default values
  3102     2000                     	org	8192
  3103     2000  3FFF               	dw	16383
  3104                           
  3105                           ;Config register IDLOC1 @ 0x2001
  3106                           ;	unspecified, using default values
  3107     2001                     	org	8193
  3108     2001  3FFF               	dw	16383
  3109                           
  3110                           ;Config register IDLOC2 @ 0x2002
  3111                           ;	unspecified, using default values
  3112     2002                     	org	8194
  3113     2002  3FFF               	dw	16383
  3114                           
  3115                           ;Config register IDLOC3 @ 0x2003
  3116                           ;	unspecified, using default values
  3117     2003                     	org	8195
  3118     2003  3FFF               	dw	16383
  3119                           
  3120                           	psect	config
  3121                           
  3122                           ;Config register CONFIG @ 0x2007
  3123                           ;	Oscillator Selection bits
  3124                           ;	FOSC = HS, HS oscillator
  3125                           ;	Watchdog Timer Enable bit
  3126                           ;	WDTE = OFF, WDT disabled
  3127                           ;	Power-up Timer Enable bit
  3128                           ;	PWRTE = ON, PWRT enabled
  3129                           ;	Brown-out Reset Enable bit
  3130                           ;	BOREN = ON, BOR enabled
  3131                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3132                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3133                           ;	Data EEPROM Memory Code Protection bit
  3134                           ;	CPD = OFF, Data EEPROM code protection off
  3135                           ;	Flash Program Memory Write Enable bits
  3136                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3137                           ;	In-Circuit Debugger Mode bit
  3138                           ;	DEBUG = 0x1, unprogrammed default
  3139                           ;	Flash Program Memory Code Protection bit
  3140                           ;	CP = OFF, Code protection off
  3141     2007                     	org	8199
  3142     2007  3F72               	dw	16242

Data Sizes:
    Strings     0
    Constant    0
    Data        22
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      66
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _upDate->_bcd_2_dec
    _bcd_2_dec->_I2C_read
    _bcd_2_dec->___wmul
    _settime->_dec_2_bcd
    _dec_2_bcd->___awdiv
    _init->_lcd_command
    _I2C_init->___lldiv
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->_I2C_init
    _I2C_init->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    8111
                                             21 BANK0      3     3      0
                           _I2C_init
                            ___awdiv
                            ___awmod
                               _init
                        _lcd_command
                           _lcd_data
                            _settime
                             _upDate
 ---------------------------------------------------------------------------------
 (1) _upDate                                               0     0      0    1419
                           _I2C_read
                          _I2C_start
                           _I2C_stop
                          _I2C_write
                          _bcd_2_dec
 ---------------------------------------------------------------------------------
 (2) _bcd_2_dec                                            4     2      2     744
                                              6 COMMON     4     2      2
                           _I2C_read (ARG)
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _I2C_read                                             6     4      2     653
                                              0 COMMON     6     4      2
                           _I2C_wait
 ---------------------------------------------------------------------------------
 (1) _settime                                              0     0      0    3246
                          _I2C_start
                           _I2C_stop
                          _I2C_write
                          _dec_2_bcd
 ---------------------------------------------------------------------------------
 (2) _dec_2_bcd                                            4     2      2    3224
                                              8 COMMON     4     2      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4    1360
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4    1364
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _I2C_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _I2C_wait
 ---------------------------------------------------------------------------------
 (2) _I2C_stop                                             0     0      0       0
                           _I2C_wait
 ---------------------------------------------------------------------------------
 (2) _I2C_start                                            0     0      0       0
                           _I2C_wait
 ---------------------------------------------------------------------------------
 (3) _I2C_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_init                                             8     4      4     656
                                             13 BANK0      8     4      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_init
     ___lldiv
       ___lmul (ARG)
     ___lmul
   ___awdiv
   ___awmod
   _init
     _lcd_command
   _lcd_command
   _lcd_data
   _settime
     _I2C_start
       _I2C_wait
     _I2C_stop
       _I2C_wait
     _I2C_write
       _I2C_wait
     _dec_2_bcd
       ___awdiv
       ___awmod
   _upDate
     _I2C_read
       _I2C_wait
     _I2C_start
     _I2C_stop
     _I2C_write
     _bcd_2_dec
       _I2C_read (ARG)
       ___wmul (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     18      42       5       82.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      50      12        0.0%
ABS                  0      0      50       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Nov 18 18:40:45 2024

                      _i 0054                        _j 0052                        _k 0050  
                      _l 004E                        pc 0002                       l89 0627  
                     l99 04B1             ___awdiv@sign 0075                       fsr 0004  
    ___wmul@multiplicand 0072                      l102 019F                      l120 0175  
                    l105 01B1                      l114 018D                      l123 0180  
                    l108 0317                      l132 0224                      l117 016B  
                    l126 0253                      l135 0534                      l224 01E7  
                    l129 0283                      l226 01FF                      l138 060D  
                    l260 043F                      l238 02C9                      l390 0370  
                    l377 03D7                      l982 0181                      l990 01DD  
                    l984 0181                      l992 01E1                      l986 0189  
                    l994 01EE                      l996 01F5                      l988 01DB  
                    l998 01FB                      _RC1 0039                      _RC2 003A  
                    u500 0381                      u501 0380                      u430 0189  
                    u510 0392                      u431 0188                      u511 0391  
                    u440 018D                      u600 0328                      u441 018C  
                    u601 0327                      u530 03A4                      u610 0333  
                    u450 01E1                      u531 03A3                      u611 0332  
                    u451 01E0                      u700 0290                      u701 028F  
                    u525 0396                      u550 03B5                      u630 0345  
                    u711 0299                      u551 03B4                      u631 0344  
                    u712 02A0                      u640 034F                      u480 01FB  
                    u713 02A7                      u545 03A5                      u641 034E  
                    u625 0337                      u481 01FA                      u465 01E8  
                    u810 0437                      u570 03C9                      u490 0376  
                    u811 0436                      u571 03C8                      u555 03B1  
                    u491 0375                      u475 01EF                      u740 02C1  
                    u820 02E1                      u580 03CE                      u660 0362  
                    u805 0429                      u741 02C0                      u725 02A9  
                    u581 03CD                      u565 03BD                      u661 0361  
                    u645 034B                      u750 03EA                      u670 0367  
                    u590 031D                      u830 0725                      u751 03E9  
                    u735 02B1                      u671 0366                      u655 0356  
                    u591 031C                      u831 0724                      u680 024A  
                    u840 0792                      u825 02DC                      u681 0246  
                    u841 0791                      u770 03FE                      u771 03FD  
                    u907 047F                      u835 0721                      u765 03EF  
                    u917 048E                      u845 078E                      u790 0419  
                    u694 024D                      u791 0418                      u927 049D  
                    u785 0400                      u937 04AC                      u857 07DC  
                    u795 0415                      u947 019A                      u867 01AC  
                    u877 0452                      u887 0461                      u897 0470  
                    fsr0 0004                      indf 0000             ___awmod@sign 0075  
           lcd_command@i 0072                     l1010 037D                     l1002 0371  
                   l1100 0177                     l1020 0392                     l1012 0381  
                   l1004 0372                     l1102 017C                     l1030 03B5  
                   l1022 0395                     l1014 0386                     l1006 0376  
                   l1110 023C                     l1040 03CE                     l1032 03BB  
